Points_Redeemed,Dollar_Cost_Points_Redeemed
373,67
538,97
672,121
550,99
771,139
499,90
353,64
335,60
608,109
383,69
502,90
563,101
432,78
548,99
472,85
324,58
412,74
332,60
417,75
415,75
360,65
458,82
569,102
547,98
374,67
425,77
614,111
537,97
407,73
340,61
625,113
526,95
365,66
512,92
394,71
580,104
744,134
495,89
362,65
610,110
501,90
379,68
431,78
508,91
342,62
552,99
501,90
529,95
428,77
781,141
353,64
370,67
606,109
359,65
451,81
630,113
332,60
527,95
508,91
555,100
408,73
373,67
505,91
534,96
542,98
625,113
453,82
540,97
294,53
514,93
486,87
339,61
628,113
360,65
702,126
517,93
377,68
448,81
668,120
741,133
602,108
498,90
539,97
499,90
373,67
493,89
489,88
377,68
406,73
488,88
566,102
497,89
327,59
668,120
464,84
618,111
400,72
516,93
395,71
846,152
761,137
495,89
431,78
435,78
391,70
533,96
746,134
741,133
624,112
454,82
395,71
358,64
636,114
488,88
412,74
598,108
495,89
354,64
350,63
383,69
608,109
595,107
397,71
409,74
332,60
469,84
464,84
550,99
414,75
658,118
393,71
402,72
426,77
460,83
688,124
625,113
564,102
645,116
468,84
403,73
514,93
568,102
465,84
596,107
361,65
604,109
333,60
454,82
448,81
467,84
672,121
652,117
508,91
356,64
523,94
547,98
436,78
612,110
374,67
484,87
505,91
494,89
501,90
339,61
507,91
487,88
290,52
688,124
518,93
554,100
433,78
447,80
520,94
655,118
664,120
567,102
569,102
446,80
632,114
606,109
390,70
396,71
757,136
572,103
589,106
541,97
570,103
375,68
517,93
417,75
414,75
617,111
514,93
564,102
439,79
620,112
473,85
304,55
513,92
548,99
439,79
350,63
428,77
578,104
725,131
419,75
378,68
362,65
370,67
441,79
510,92
574,103
540,97
591,106
475,86
434,78
756,136
504,91
580,104
299,54
447,80
603,109
551,99
521,94
462,83
670,121
567,102
721,130
390,70
454,82
499,90
385,69
466,84
383,69
506,91
421,76
302,54
720,130
361,65
564,102
517,93
416,75
558,100
574,103
425,77
297,53
664,120
440,79
536,96
617,111
461,83
493,89
441,79
647,116
672,121
491,88
780,140
766,138
509,92
751,135
477,86
334,60
577,104
577,104
663,119
645,116
710,128
489,88
549,99
564,102
795,143
574,103
386,69
471,85
505,91
532,96
553,100
641,115
456,82
677,122
551,99
624,112
477,86
511,92
412,74
354,64
586,105
492,89
631,114
665,120
456,82
696,125
437,79
544,98
870,157
530,95
429,77
474,85
484,87
543,98
386,69
398,72
515,93
687,124
353,64
457,82
481,87
437,79
311,56
579,104
318,57
644,116
589,106
744,134
407,73
496,89
455,82
603,109
474,85
642,116
747,134
551,99
604,109
502,90
532,96
513,92
514,93
590,106
363,65
453,82
421,76
749,135
482,87
657,118
769,138
459,83
469,84
528,95
672,121
498,90
351,63
481,87
630,113
580,104
459,83
580,104
507,91
420,76
364,66
474,85
468,84
680,122
643,116
696,125
339,61
429,77
402,72
434,78
636,114
506,91
358,64
485,87
455,82
641,115
455,82
380,68
406,73
720,130
797,143
402,72
420,76
347,62
652,117
569,102
561,101
540,97
551,99
454,82
520,94
339,61
311,56
450,81
866,156
663,119
653,118
392,71
709,128
759,137
498,90
523,94
508,91
546,98
526,95
525,95
415,75
570,103
560,101
443,80
599,108
629,113
317,57
425,77
428,77
467,84
657,118
517,93
634,114
326,59
682,123
407,73
514,93
584,105
582,105
800,144
441,79
780,140
518,93
513,92
431,78
442,80
485,87
706,127
421,76
525,95
590,106
347,62
516,93
704,127
557,100
554,100
510,92
526,95
374,67
618,111
579,104
422,76
572,103
627,113
371,67
361,65
469,84
485,87
587,106
622,112
593,107
394,71
561,101
744,134
537,97
574,103
369,66
639,115
547,98
682,123
400,72
308,55
555,100
408,73
462,83
452,81
550,99
559,101
574,103
505,91
394,71
680,122
475,86
398,72
747,134
638,115
432,78
676,122
495,89
491,88
475,86
453,82
389,70
401,72
566,102
519,93
610,110
558,100
381,69
311,56
645,116
396,71
648,117
772,139
362,65
538,97
396,71
593,107
400,72
502,90
349,63
497,89
521,94
477,86
515,93
399,72
556,100
422,76
487,88
804,145
419,75
596,107
751,135
444,80
448,81
778,140
624,112
632,114
484,87
523,94
476,86
485,87
387,70
587,106
573,103
779,140
399,72
359,65
332,60
539,97
583,105
543,98
726,131
471,85
673,121
412,74
355,64
374,67
597,107
375,68
492,89
351,63
390,70
792,143
520,94
762,137
334,60
372,67
398,72
382,69
562,101
593,107
641,115
443,80
718,129
728,131
447,80
434,78
388,70
725,131
678,122
407,73
618,111
474,85
535,96
434,78
451,81
516,93
318,57
523,94
642,116
449,81
629,113
402,72
584,105
462,83
523,94
366,66
467,84
763,137
741,133
503,91
544,98
563,101
657,118
555,100
476,86
577,104
509,92
432,78
328,59
506,91
547,98
343,62
515,93
396,71
490,88
648,117
568,102
723,130
324,58
312,56
527,95
609,110
342,62
537,97
516,93
454,82
349,63
409,74
432,78
435,78
518,93
599,108
419,75
739,133
658,118
743,134
630,113
553,100
722,130
669,120
541,97
547,98
445,80
458,82
737,133
521,94
441,79
588,106
333,60
633,114
385,69
498,90
328,59
587,106
386,69
516,93
379,68
554,100
670,121
478,86
750,135
640,115
551,99
454,82
531,96
448,81
343,62
693,125
293,53
515,93
672,121
681,123
565,102
597,107
566,102
320,58
602,108
399,72
323,58
531,96
642,116
565,102
530,95
319,57
475,86
529,95
343,62
672,121
682,123
339,61
488,88
578,104
506,91
426,77
561,101
591,106
595,107
446,80
374,67
563,101
495,89
499,90
435,78
681,123
525,95
382,69
428,77
450,81
658,118
476,86
404,73
375,68
452,81
605,109
558,100
450,81
409,74
712,128
335,60
474,85
470,85
433,78
587,106
758,136
704,127
715,129
723,130
544,98
824,148
415,75
529,95
408,73
575,104
640,115
509,92
498,90
737,133
326,59
475,86
704,127
760,137
437,79
445,80
338,61
617,111
438,79
459,83
455,82
631,114
420,76
544,98
569,102
394,71
424,76
581,105
447,80
438,79
459,83
461,83
372,67
389,70
608,109
539,97
598,108
530,95
365,66
444,80
706,127
476,86
435,78
552,99
500,90
534,96
549,99
452,81
559,101
543,98
493,89
364,66
477,86
598,108
364,66
550,99
653,118
499,90
469,84
518,93
715,129
408,73
380,68
293,53
460,83
619,111
517,93
801,144
667,120
499,90
715,129
553,100
618,111
665,120
512,92
396,71
447,80
596,107
408,73
833,150
460,83
591,106
409,74
365,66
497,89
490,88
490,88
798,144
402,72
457,82
388,70
508,91
354,64
440,79
348,63
701,126
531,96
572,103
367,66
467,84
594,107
488,88
374,67
344,62
457,82
613,110
529,95
644,116
586,105
480,86
457,82
546,98
516,93
349,63
455,82
356,64
467,84
706,127
390,70
511,92
407,73
484,87
497,89
564,102
498,90
355,64
733,132
496,89
507,91
470,85
595,107
504,91
703,127
444,80
516,93
423,76
322,58
582,105
436,78
530,95
615,111
405,73
608,109
544,98
457,82
494,89
335,60
484,87
490,88
520,94
506,91
776,140
504,91
487,88
452,81
413,74
445,80
343,62
819,147
486,87
518,93
456,82
725,131
603,109
368,66
541,97
657,118
366,66
366,66
585,105
656,118
360,65
671,121
305,55
614,111
300,54
694,125
564,102
864,156
345,62
536,96
397,71
549,99
316,57
557,100
524,94
460,83
635,114
684,123
521,94
682,123
462,83
514,93
625,113
536,96
293,53
709,128
484,87
429,77
465,84
533,96
476,86
527,95
604,109
377,68
415,75
541,97
351,63
505,91
526,95
686,123
545,98
570,103
381,69
747,134
522,94
555,100
624,112
450,81
557,100
740,133
320,58
448,81
373,67
366,66
580,104
449,81
439,79
679,122
470,85
693,125
488,88
388,70
497,89
466,84
513,92
661,119
729,131
380,68
382,69
688,124
368,66
638,115
584,105
492,89
498,90
529,95
325,59
545,98
547,98
503,91
626,113
638,115
527,95
431,78
690,124
384,69
348,63
519,93
438,79
414,75
729,131
580,104
512,92
631,114
507,91
573,103
398,72
318,57
618,111
866,156
375,68
586,105
493,89
487,88
512,92
691,124
474,85
438,79
321,58
490,88
595,107
376,68
584,105
325,59
469,84
522,94
814,147
322,58
418,75
783,141
324,58
789,142
560,101
835,150
527,95
553,100
381,69
353,64
329,59
334,60
584,105
659,119
439,79
557,100
539,97
618,111
405,73
373,67
643,116
364,66
583,105
522,94
466,84
434,78
377,68
486,87
364,66
713,128
691,124
587,106
652,117
793,143
443,80
330,59
558,100
397,71
659,119
345,62
461,83
680,122
597,107
345,62
817,147
446,80
511,92
474,85
538,97
749,135
624,112
580,104
422,76
690,124
459,83
590,106
386,69
622,112
580,104
416,75
362,65
442,80
365,66
541,97
406,73
303,55
418,75
506,91
361,65
356,64
343,62
591,106
416,75
403,73
765,138
579,104
499,90
422,76
446,80
606,109
479,86
371,67
629,113
584,105
529,95
328,59
537,97
489,88
769,138
521,94
522,94
655,118
397,71
672,121
309,56
508,91
631,114
434,78
457,82
486,87
517,93
379,68
493,89
593,107
461,83
571,103
382,69
299,54
444,80
445,80
346,62
381,69
478,86
533,96
646,116
515,93
609,110
510,92
615,111
556,100
324,58
563,101
531,96
346,62
637,115
459,83
392,71
406,73
537,97
426,77
556,100
363,65
594,107
606,109
343,62
409,74
660,119
710,128
402,72
582,105
448,81
430,77
626,113
449,81
331,60
604,109
558,100
433,78
472,85
315,57
498,90
722,130
422,76
510,92
682,123
617,111
323,58
443,80
504,91
510,92
628,113
493,89
496,89
608,109
542,98
464,84
748,135
520,94
524,94
431,78
471,85
319,57
493,89
363,65
472,85
532,96
500,90
594,107
523,94
562,101
573,103
488,88
574,103
397,71
537,97
393,71
448,81
383,69
529,95
446,80
656,118
317,57
343,62
798,144
548,99
390,70
743,134
494,89
429,77
478,86
475,86
351,63
608,109
752,135
450,81
742,134
551,99
408,73
537,97
495,89
529,95
405,73
369,66
504,91
582,105
415,75
638,115
477,86
705,127
449,81
717,129
458,82
530,95
740,133
355,64
506,91
381,69
366,66
315,57
310,56
468,84
716,129
553,100
451,81
694,125
740,133
659,119
523,94
362,65
337,61
458,82
370,67
852,153
543,98
480,86
776,140
419,75
622,112
400,72
433,78
405,73
628,113
415,75
676,122
341,61
397,71
531,96
535,96
403,73
436,78
710,128
572,103
551,99
488,88
359,65
488,88
390,70
449,81
541,97
496,89
525,95
637,115
551,99
501,90
694,125
435,78
389,70
605,109
352,63
384,69
555,100
487,88
673,121
511,92
537,97
589,106
638,115
355,64
429,77
608,109
453,82
562,101
613,110
587,106
731,132
319,57
392,71
471,85
743,134
506,91
324,58
480,86
343,62
348,63
366,66
370,67
499,90
396,71
435,78
393,71
313,56
367,66
376,68
520,94
366,66
598,108
429,77
410,74
581,105
647,116
478,86
551,99
532,96
325,59
335,60
472,85
657,118
840,151
554,100
557,100
648,117
426,77
324,58
501,90
442,80
417,75
359,65
300,54
514,93
434,78
559,101
515,93
797,143
428,77
491,88
517,93
589,106
470,85
405,73
480,86
442,80
560,101
493,89
505,91
511,92
741,133
394,71
669,120
497,89
478,86
404,73
745,134
380,68
551,99
453,82
378,68
391,70
683,123
543,98
375,68
293,53
389,70
481,87
855,154
608,109
400,72
507,91
353,64
497,89
574,103
579,104
502,90
333,60
515,93
577,104
516,93
570,103
544,98
297,53
778,140
524,94
672,121
414,75
686,123
635,114
691,124
510,92
348,63
702,126
452,81
503,91
346,62
610,110
701,126
644,116
612,110
577,104
337,61
685,123
475,86
555,100
832,150
560,101
437,79
435,78
546,98
443,80
464,84
524,94
768,138
689,124
694,125
559,101
474,85
612,110
381,69
807,145
450,81
479,86
702,126
421,76
611,110
356,64
400,72
543,98
574,103
502,90
348,63
389,70
645,116
507,91
350,63
341,61
504,91
401,72
366,66
520,94
692,125
667,120
364,66
706,127
537,97
609,110
657,118
379,68
394,71
539,97
625,113
549,99
547,98
458,82
387,70
441,79
355,64
345,62
422,76
413,74
427,77
555,100
454,82
488,88
578,104
533,96
481,87
327,59
462,83
379,68
561,101
373,67
790,142
470,85
629,113
392,71
510,92
403,73
462,83
570,103
871,157
575,104
515,93
528,95
731,132
447,80
599,108
439,79
631,114
476,86
408,73
460,83
475,86
785,141
512,92
520,94
412,74
748,135
650,117
541,97
400,72
535,96
551,99
374,67
744,134
489,88
372,67
630,113
630,113
539,97
568,102
474,85
400,72
548,99
608,109
338,61
416,75
372,67
443,80
495,89
419,75
425,77
602,108
521,94
477,86
572,103
654,118
592,107
445,80
309,56
496,89
444,80
630,113
309,56
521,94
487,88
658,118
603,109
522,94
603,109
522,94
532,96
790,142
546,98
612,110
338,61
317,57
628,113
365,66
418,75
484,87
423,76
531,96
597,107
654,118
358,64
482,87
638,115
541,97
824,148
583,105
464,84
554,100
389,70
487,88
512,92
347,62
528,95
466,84
549,99
566,102
379,68
570,103
629,113
516,93
558,100
519,93
556,100
352,63
454,82
482,87
572,103
572,103
428,77
609,110
326,59
330,59
607,109
545,98
870,157
613,110
561,101
347,62
550,99
533,96
737,133
694,125
543,98
535,96
440,79
499,90
420,76
394,71
691,124
342,62
496,89
585,105
391,70
492,89
314,57
488,88
488,88
412,74
647,116
616,111
558,100
491,88
458,82
445,80
560,101
625,113
382,69
516,93
437,79
414,75
448,81
489,88
690,124
550,99
519,93
523,94
411,74
627,113
512,92
473,85
520,94
588,106
747,134
493,89
677,122
485,87
387,70
453,82
380,68
524,94
615,111
647,116
720,130
419,75
369,66
481,87
581,105
592,107
591,106
353,64
776,140
743,134
437,79
797,143
365,66
646,116
666,120
373,67
623,112
463,83
427,77
647,116
391,70
559,101
381,69
671,121
549,99
557,100
582,105
380,68
567,102
495,89
449,81
603,109
462,83
546,98
481,87
591,106
604,109
418,75
621,112
705,127
676,122
474,85
435,78
524,94
514,93
339,61
338,61
403,73
442,80
631,114
383,69
733,132
795,143
400,72
331,60
405,73
657,118
711,128
558,100
556,100
452,81
547,98
398,72
639,115
357,64
579,104
705,127
508,91
378,68
468,84
634,114
417,75
865,156
666,120
466,84
520,94
510,92
744,134
578,104
557,100
793,143
488,88
487,88
601,108
474,85
366,66
351,63
618,111
538,97
352,63
559,101
645,116
458,82
481,87
374,67
693,125
583,105
449,81
476,86
417,75
508,91
518,93
364,66
457,82
404,73
383,69
643,116
390,70
650,117
630,113
538,97
492,89
585,105
619,111
458,82
408,73
564,102
390,70
465,84
343,62
574,103
542,98
590,106
425,77
585,105
380,68
351,63
383,69
517,93
318,57
313,56
794,143
340,61
833,150
611,110
454,82
462,83
442,80
368,66
447,80
387,70
536,96
697,125
610,110
528,95
449,81
511,92
429,77
681,123
525,95
715,129
526,95
452,81
392,71
411,74
445,80
484,87
465,84
472,85
444,80
439,79
435,78
432,78
342,62
473,85
530,95
481,87
444,80
470,85
626,113
503,91
353,64
671,121
525,95
554,100
470,85
394,71
514,93
523,94
389,70
415,75
466,84
465,84
506,91
428,77
604,109
388,70
564,102
462,83
500,90
361,65
453,82
791,142
472,85
499,90
504,91
563,101
407,73
559,101
434,78
363,65
404,73
600,108
340,61
452,81
760,137
471,85
517,93
489,88
519,93
449,81
523,94
320,58
543,98
367,66
823,148
453,82
539,97
455,82
497,89
534,96
419,75
703,127
460,83
405,73
648,117
491,88
526,95
700,126
320,58
683,123
469,84
757,136
503,91
576,104
383,69
361,65
721,130
552,99
771,139
314,57
609,110
302,54
543,98
784,141
405,73
425,77
426,77
477,86
620,112
447,80
408,73
500,90
637,115
549,99
402,72
362,65
462,83
667,120
694,125
598,108
749,135
455,82
413,74
500,90
514,93
437,79
581,105
701,126
579,104
563,101
437,79
702,126
678,122
475,86
534,96
649,117
671,121
523,94
730,131
302,54
550,99
586,105
740,133
440,79
460,83
397,71
291,52
631,114
512,92
467,84
567,102
608,109
588,106
573,103
387,70
464,84
507,91
564,102
686,123
491,88
578,104
578,104
577,104
402,72
465,84
426,77
445,80
807,145
476,86
454,82
515,93
392,71
664,120
758,136
362,65
704,127
566,102
463,83
411,74
665,120
492,89
526,95
452,81
339,61
526,95
379,68
447,80
703,127
401,72
301,54
543,98
740,133
523,94
481,87
544,98
429,77
408,73
654,118
425,77
802,144
351,63
603,109
745,134
501,90
875,158
464,84
478,86
387,70
493,89
328,59
656,118
461,83
571,103
685,123
364,66
328,59
620,112
477,86
475,86
371,67
452,81
488,88
354,64
645,116
459,83
812,146
503,91
536,96
493,89
497,89
383,69
556,100
588,106
470,85
654,118
485,87
411,74
615,111
330,59
627,113
608,109
403,73
632,114
477,86
651,117
444,80
597,107
486,87
514,93
629,113
374,67
526,95
814,147
411,74
535,96
349,63
566,102
659,119
510,92
639,115
372,67
312,56
442,80
548,99
547,98
370,67
726,131
423,76
785,141
562,101
436,78
725,131
792,143
439,79
563,101
494,89
626,113
321,58
755,136
405,73
505,91
605,109
673,121
387,70
812,146
555,100
631,114
378,68
496,89
444,80
659,119
413,74
396,71
390,70
382,69
516,93
358,64
400,72
407,73
531,96
336,60
523,94
366,66
352,63
494,89
484,87
524,94
389,70
625,113
386,69
599,108
443,80
470,85
612,110
591,106
585,105
421,76
373,67
379,68
485,87
363,65
626,113
643,116
401,72
327,59
483,87
352,63
403,73
611,110
530,95
425,77
363,65
473,85
759,137
558,100
781,141
491,88
318,57
591,106
657,118
468,84
338,61
714,129
512,92
611,110
646,116
398,72
339,61
365,66
389,70
436,78
517,93
593,107
406,73
643,116
405,73
379,68
464,84
416,75
799,144
565,102
533,96
421,76
649,117
385,69
539,97
751,135
614,111
330,59
668,120
342,62
454,82
662,119
530,95
613,110
614,111
495,89
606,109
435,78
548,99
399,72
380,68
427,77
503,91
389,70
422,76
525,95
433,78
470,85
515,93
486,87
852,153
447,80
526,95
756,136
553,100
867,156
543,98
506,91
523,94
820,148
630,113
655,118
479,86
413,74
423,76
675,122
506,91
638,115
507,91
549,99
645,116
504,91
520,94
435,78
687,124
626,113
756,136
500,90
480,86
422,76
457,82
639,115
372,67
509,92
367,66
382,69
485,87
519,93
649,117
457,82
491,88
509,92
461,83
649,117
393,71
629,113
542,98
351,63
503,91
354,64
406,73
440,79
590,106
779,140
355,64
483,87
782,141
705,127
388,70
523,94
747,134
539,97
607,109
623,112
446,80
673,121
300,54
555,100
559,101
408,73
567,102
552,99
476,86
517,93
569,102
448,81
401,72
531,96
418,75
578,104
591,106
744,134
365,66
441,79
681,123
645,116
577,104
753,136
559,101
396,71
733,132
524,94
549,99
374,67
394,71
310,56
612,110
565,102
355,64
426,77
385,69
550,99
623,112
451,81
568,102
647,116
387,70
440,79
497,89
653,118
337,61
382,69
512,92
520,94
408,73
335,60
466,84
623,112
563,101
597,107
368,66
374,67
741,133
489,88
598,108
587,106
379,68
650,117
462,83
733,132
610,110
416,75
484,87
347,62
615,111
439,79
588,106
604,109
512,92
617,111
558,100
454,82
454,82
700,126
453,82
464,84
319,57
404,73
393,71
656,118
399,72
679,122
480,86
483,87
514,93
407,73
502,90
603,109
492,89
498,90
518,93
754,136
372,67
543,98
302,54
486,87
455,82
371,67
753,136
502,90
480,86
566,102
548,99
420,76
515,93
542,98
339,61
344,62
322,58
439,79
544,98
468,84
393,71
669,120
519,93
475,86
713,128
527,95
584,105
469,84
505,91
495,89
427,77
508,91
504,91
629,113
454,82
484,87
388,70
511,92
680,122
450,81
545,98
432,78
556,100
454,82
697,125
597,107
437,79
504,91
443,80
434,78
444,80
421,76
777,140
625,113
659,119
542,98
545,98
692,125
704,127
511,92
299,54
574,103
537,97
403,73
823,148
425,77
512,92
781,141
616,111
576,104
434,78
750,135
594,107
728,131
408,73
368,66
358,64
613,110
529,95
675,122
453,82
505,91
380,68
722,130
494,89
537,97
442,80
558,100
554,100
611,110
574,103
730,131
318,57
506,91
375,68
491,88
381,69
340,61
521,94
547,98
356,64
677,122
546,98
728,131
706,127
621,112
603,109
432,78
499,90
463,83
630,113
647,116
556,100
614,111
492,89
512,92
386,69
471,85
563,101
362,65
440,79
458,82
476,86
409,74
475,86
434,78
589,106
305,55
561,101
517,93
570,103
547,98
600,108
599,108
341,61
369,66
643,116
587,106
444,80
485,87
404,73
460,83
356,64
450,81
716,129
505,91
591,106
388,70
653,118
647,116
445,80
623,112
749,135
359,65
428,77
655,118
533,96
509,92
492,89
517,93
416,75
303,55
468,84
452,81
427,77
506,91
442,80
585,105
378,68
577,104
325,59
461,83
670,121
476,86
465,84
320,58
741,133
656,118
297,53
379,68
450,81
534,96
577,104
431,78
409,74
485,87
347,62
558,100
409,74
541,97
509,92
748,135
586,105
615,111
459,83
726,131
379,68
577,104
375,68
390,70
429,77
695,125
530,95
528,95
485,87
376,68
472,85
378,68
496,89
525,95
418,75
590,106
517,93
525,95
484,87
435,78
451,81
485,87
553,100
532,96
483,87
481,87
438,79
463,83
436,78
498,90
567,102
312,56
623,112
420,76
496,89
458,82
549,99
421,76
727,131
433,78
617,111
466,84
770,139
462,83
385,69
701,126
681,123
591,106
405,73
865,156
550,99
595,107
447,80
595,107
469,84
572,103
465,84
422,76
699,126
603,109
619,111
459,83
581,105
635,114
495,89
638,115
333,60
599,108
451,81
610,110
680,122
500,90
609,110
408,73
419,75
359,65
612,110
570,103
648,117
698,126
538,97
503,91
446,80
388,70
542,98
555,100
713,128
326,59
633,114
503,91
439,79
791,142
671,121
755,136
715,129
652,117
796,143
378,68
461,83
391,70
854,154
588,106
527,95
385,69
323,58
603,109
756,136
494,89
409,74
573,103
702,126
436,78
465,84
462,83
306,55
651,117
550,99
573,103
591,106
724,130
419,75
377,68
557,100
489,88
427,77
421,76
336,60
479,86
468,84
367,66
354,64
378,68
520,94
321,58
516,93
404,73
453,82
462,83
721,130
364,66
524,94
421,76
593,107
733,132
504,91
508,91
622,112
338,61
405,73
362,65
516,93
797,143
776,140
337,61
482,87
493,89
837,151
292,53
447,80
556,100
655,118
538,97
439,79
603,109
423,76
472,85
454,82
374,67
536,96
545,98
485,87
625,113
586,105
545,98
520,94
823,148
396,71
430,77
318,57
521,94
698,126
311,56
650,117
477,86
474,85
492,89
403,73
638,115
424,76
564,102
512,92
582,105
785,141
440,79
815,147
766,138
411,74
448,81
618,111
413,74
508,91
655,118
496,89
344,62
648,117
415,75
589,106
827,149
482,87
563,101
721,130
635,114
833,150
574,103
689,124
436,78
427,77
621,112
821,148
561,101
408,73
431,78
499,90
496,89
363,65
616,111
398,72
376,68
543,98
645,116
612,110
509,92
383,69
569,102
653,118
343,62
445,80
399,72
464,84
529,95
345,62
501,90
620,112
394,71
640,115
776,140
453,82
439,79
578,104
365,66
578,104
740,133
653,118
746,134
578,104
531,96
339,61
532,96
425,77
348,63
482,87
527,95
586,105
426,77
559,101
488,88
579,104
424,76
495,89
362,65
637,115
585,105
408,73
737,133
450,81
414,75
456,82
623,112
542,98
326,59
467,84
495,89
326,59
510,92
372,67
521,94
359,65
578,104
419,75
471,85
339,61
660,119
477,86
529,95
314,57
477,86
567,102
535,96
436,78
614,111
556,100
674,121
343,62
704,127
648,117
511,92
460,83
464,84
330,59
478,86
442,80
472,85
320,58
595,107
523,94
728,131
838,151
777,140
528,95
679,122
376,68
472,85
635,114
475,86
338,61
661,119
550,99
676,122
437,79
570,103
391,70
572,103
600,108
589,106
591,106
497,89
598,108
613,110
653,118
422,76
443,80
455,82
706,127
769,138
633,114
540,97
543,98
562,101
580,104
623,112
513,92
593,107
497,89
680,122
394,71
630,113
392,71
573,103
449,81
546,98
611,110
448,81
496,89
617,111
502,90
370,67
618,111
501,90
562,101
341,61
425,77
609,110
530,95
560,101
584,105
338,61
625,113
790,142
491,88
363,65
803,145
460,83
463,83
393,71
309,56
632,114
490,88
681,123
849,153
643,116
808,145
396,71
537,97
339,61
614,111
685,123
479,86
407,73
